ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* LICENSE
* ic_launcher-web.png
* lib/
* lib/armeabi-v7a/
* lib/armeabi-v7a/libRSSupport.so
* lib/armeabi-v7a/libavcodec.so
* lib/armeabi-v7a/libavdevice.so
* lib/armeabi-v7a/libavfilter.so
* lib/armeabi-v7a/libavformat.so
* lib/armeabi-v7a/libavutil.so
* lib/armeabi-v7a/libjniARToolKitPlus.so
* lib/armeabi-v7a/libjniavcodec.so
* lib/armeabi-v7a/libjniavdevice.so
* lib/armeabi-v7a/libjniavfilter.so
* lib/armeabi-v7a/libjniavformat.so
* lib/armeabi-v7a/libjniavutil.so
* lib/armeabi-v7a/libjnicvkernels.so
* lib/armeabi-v7a/libjniopencv_core.so
* lib/armeabi-v7a/libjniopencv_imgproc.so
* lib/armeabi-v7a/libjnipostproc.so
* lib/armeabi-v7a/libjniswresample.so
* lib/armeabi-v7a/libjniswscale.so
* lib/armeabi-v7a/liblifevibes_sw_ICS.so
* lib/armeabi-v7a/liblifevibes_sw_JB.so
* lib/armeabi-v7a/libopencv_core.so
* lib/armeabi-v7a/libopencv_imgproc.so
* lib/armeabi-v7a/libpostproc.so
* lib/armeabi-v7a/librsjni.so
* lib/armeabi-v7a/libswresample.so
* lib/armeabi-v7a/libswscale.so
* lib/armeabi-v7a/libtbb.so
* proguard-project.txt
* smali/
* smali/android/
* smali/android/support/
* smali/android/support/v4/
* smali/android/support/v4/accessibilityservice/
* smali/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl.smali
* smali/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2.smali
* smali/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl.smali
* smali/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl.smali
* smali/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompat.smali
